date;IDday;lastSyncTime;deepSleepTime;shallowSleepTime;wakeTime;start;stop;startSleep;stopSleep;qualitySleep;humorAtMorning;  preSleep
06/04/2021;336;1617748520;50;382;0;1617662160;1617694200;0036;0930;78;2;
07/04/2021;337;1617834425;107;424;0;1617738060;1617774300;2141;0745;87;3;
08/04/2021;338;1617921460;135;308;0;1617825960;1617860940;2206;0749;90;1;7
09/04/2021;339;1618006965;65;384;0;1617916620;1617947520;2317;0752;86;3;7
10/04/2021;340;1618092262;103;287;0;1618009680;1618038360;0108;0906;87;3;
11/04/2021;341;1618180677;101;325;0;1618096980;1618127580;0123;0953;86;3;13
12/04/2021;342;1618394968;125;376;0;1618171800;1618206840;2210;0754;90;1;
13/04/2021;343;1618394968;75;290;0;1618257900;1618286460;2205;0601;92;1;54
14/04/2021;344;1618441329;76;309;0;1618344660;1618375080;2211;0638;87;2;254
15/04/2021;345;1618526198;98;306;0;1618430340;1618459080;2159;0558;94;1;
16/04/2021;346;1618647857;128;399;12;1618517340;1618554780;2209;0833;84;2;
17/04/2021;347;1618699509;122;286;0;1618608660;1618639800;2331;0810;91;1;
18/04/2021;348;1618785511;115;339;11;1618699260;1618730880;0041;0925;85;2;13
19/04/2021;349;1618871636;107;329;6;1618780740;1618811400;2319;0750;89;3;13
20/04/2021;350;1618958054;66;441;0;1618860120;1618897140;2122;0739;78;2;
21/04/2021;351;1619044676;78;386;1;1618951680;1618983780;2248;0743;86;3;
22/04/2021;352;1619131498;116;315;0;1619039040;1619067540;2304;0659;93;1;54
23/04/2021;353;1619217296;78;347;34;1619122380;1619156280;2213;0738;80;2;
24/04/2021;354;1619302294;105;388;0;1619211780;1619245380;2303;0823;89;3;7
25/04/2021;355;1619676358;87;284;0;1619307600;1619334360;0140;0906;85;2;1
26/04/2021;356;1619676357;0;559;1;1619382420;1619416020;;;;;
27/04/2021;357;1619676357;83;325;42;1619464020;1619500020;2107;0707;76;2;7
28/04/2021;358;1619676357;116;317;14;1619558580;1619590260;2323;0811;84;3;
29/04/2021;359;1619737014;117;267;0;1619643600;1619674320;2300;0732;92;1;7
30/04/2021;360;1619820412;98;295;0;1619731740;1619761080;2329;0738;87;2;25
01/05/2021;361;1619909486;100;286;0;1619822220;1619851860;0037;0851;88;3;
02/05/2021;362;1619994692;100;309;3;1619909700;1619939160;0055;0906;84;2;123
03/05/2021;363;1620081206;112;387;0;1619987820;1620021000;2237;0750;86;2;24
04/05/2021;364;1620169622;74;315;0;1620072960;1620100380;2216;0553;91;1;4
05/05/2021;365;1620253841;84;310;0;1620164220;1620191340;2337;0709;90;3;27
06/05/2021;366;1620290834;124;293;24;1620245280;1620279960;2208;0746;84;2;
